1339424,白玉豆浆,1203,豆制品,,,2.0,2.5,2.25,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339423,大白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339422,娃娃菜,1186,蔬菜,,,0.6,0.9,0.75,冀,大,斤,2022-09-27 00:00:00,,138,,admin,,,
1339421,小白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339420,圆白菜,1186,蔬菜,,,0.6,1.2,0.9,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339419,紫甘蓝,1186,蔬菜,,,1.3,1.5,1.4,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339418,芹菜,1186,蔬菜,,,0.8,1.3,1.05,冀京,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339417,西芹,1186,蔬菜,,,2.0,2.2,2.1,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339416,菠菜,1186,蔬菜,,,1.5,2.0,1.75,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339415,莴笋,1186,蔬菜,,,2.0,2.6,2.3,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339454,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339453,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339452,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339451,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339450,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339449,花蛤,1190,水产,1218,贝壳类,8.0,9.0,8.5,,活（无沙）,斤,2022-09-28 00:00:00,,138,,admin,,,
1339448,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-09-28 00:00:00,,138,,admin,,,
1339447,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-09-28 00:00:00,,138,,admin,,,
1339446,猫眼螺,1190,水产,1218,贝壳类,20.0,24.0,22.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339445,甲鱼,1190,水产,1211,其他类,45.0,45.0,45.0,,仿野生,斤,2022-09-28 00:00:00,,138,,admin,,,
1339444,甲鱼,1190,水产,1211,其他类,22.0,22.0,22.0,,养殖,斤,2022-09-28 00:00:00,,138,,admin,,,
1339443,蚕蛹,1190,水产,1211,其他类,44.0,44.0,44.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339442,牛蛙,1190,水产,1211,其他类,15.0,16.0,15.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339441,海蜇头,1190,水产,1211,其他类,6.0,9.0,7.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339440,海蜇皮,1190,水产,1211,其他类,10.0,10.0,10.0,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339439,海蜇丝,1190,水产,1211,其他类,6.0,7.0,6.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339438,北豆腐,1203,豆制品,,,1.8,2.0,1.9,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339437,南豆腐,1203,豆制品,,,1.6,1.8,1.7,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339436,白玉北豆腐,1203,豆制品,,,3.8,3.8,3.8,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339435,香香北豆腐,1203,豆制品,,,3.0,3.0,3.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339434,白玉南豆腐,1203,豆制品,,,5.5,5.5,5.5,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339433,豆腐丝,1203,豆制品,,,4.3,4.4,4.35,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339432,精品豆腐丝,1203,豆制品,,,5.5,6.0,5.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339431,豆腐皮,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339430,豆腐干,1203,豆制品,,,3.5,3.5,3.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339429,精品豆腐干,1203,豆制品,,,4.5,5.0,4.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339428,豆腐泡,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339427,精品豆腐泡,1203,豆制品,,,4.0,4.0,4.0,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339426,白玉内酯豆腐,1203,豆制品,,,2.0,2.0,2.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339425,香香内脂豆腐,1203,豆制品,,,1.0,1.0,1.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339424,白玉豆浆,1203,豆制品,,,2.0,2.5,2.25,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339423,大白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339422,娃娃菜,1186,蔬菜,,,0.6,0.9,0.75,冀,大,斤,2022-09-27 00:00:00,,138,,admin,,,
1339421,小白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339420,圆白菜,1186,蔬菜,,,0.6,1.2,0.9,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339419,紫甘蓝,1186,蔬菜,,,1.3,1.5,1.4,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339418,芹菜,1186,蔬菜,,,0.8,1.3,1.05,冀京,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339417,西芹,1186,蔬菜,,,2.0,2.2,2.1,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339416,菠菜,1186,蔬菜,,,1.5,2.0,1.75,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339415,莴笋,1186,蔬菜,,,2.0,2.6,2.3,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339454,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339453,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339452,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339451,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339450,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339449,花蛤,1190,水产,1218,贝壳类,8.0,9.0,8.5,,活（无沙）,斤,2022-09-28 00:00:00,,138,,admin,,,
1339448,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-09-28 00:00:00,,138,,admin,,,
1339447,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-09-28 00:00:00,,138,,admin,,,
1339446,猫眼螺,1190,水产,1218,贝壳类,20.0,24.0,22.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339445,甲鱼,1190,水产,1211,其他类,45.0,45.0,45.0,,仿野生,斤,2022-09-28 00:00:00,,138,,admin,,,
1339444,甲鱼,1190,水产,1211,其他类,22.0,22.0,22.0,,养殖,斤,2022-09-28 00:00:00,,138,,admin,,,
1339443,蚕蛹,1190,水产,1211,其他类,44.0,44.0,44.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339442,牛蛙,1190,水产,1211,其他类,15.0,16.0,15.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339441,海蜇头,1190,水产,1211,其他类,6.0,9.0,7.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339440,海蜇皮,1190,水产,1211,其他类,10.0,10.0,10.0,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339439,海蜇丝,1190,水产,1211,其他类,6.0,7.0,6.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339438,北豆腐,1203,豆制品,,,1.8,2.0,1.9,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339437,南豆腐,1203,豆制品,,,1.6,1.8,1.7,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339436,白玉北豆腐,1203,豆制品,,,3.8,3.8,3.8,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339435,香香北豆腐,1203,豆制品,,,3.0,3.0,3.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339434,白玉南豆腐,1203,豆制品,,,5.5,5.5,5.5,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339433,豆腐丝,1203,豆制品,,,4.3,4.4,4.35,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339432,精品豆腐丝,1203,豆制品,,,5.5,6.0,5.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339431,豆腐皮,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339430,豆腐干,1203,豆制品,,,3.5,3.5,3.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339429,精品豆腐干,1203,豆制品,,,4.5,5.0,4.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339428,豆腐泡,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339427,精品豆腐泡,1203,豆制品,,,4.0,4.0,4.0,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339426,白玉内酯豆腐,1203,豆制品,,,2.0,2.0,2.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339425,香香内脂豆腐,1203,豆制品,,,1.0,1.0,1.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339424,白玉豆浆,1203,豆制品,,,2.0,2.5,2.25,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339423,大白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339422,娃娃菜,1186,蔬菜,,,0.6,0.9,0.75,冀,大,斤,2022-09-27 00:00:00,,138,,admin,,,
1339421,小白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339420,圆白菜,1186,蔬菜,,,0.6,1.2,0.9,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339419,紫甘蓝,1186,蔬菜,,,1.3,1.5,1.4,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339418,芹菜,1186,蔬菜,,,0.8,1.3,1.05,冀京,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339417,西芹,1186,蔬菜,,,2.0,2.2,2.1,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339416,菠菜,1186,蔬菜,,,1.5,2.0,1.75,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339415,莴笋,1186,蔬菜,,,2.0,2.6,2.3,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339454,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339453,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339452,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339451,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339450,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339449,花蛤,1190,水产,1218,贝壳类,8.0,9.0,8.5,,活（无沙）,斤,2022-09-28 00:00:00,,138,,admin,,,
1339448,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-09-28 00:00:00,,138,,admin,,,
1339447,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-09-28 00:00:00,,138,,admin,,,
1339446,猫眼螺,1190,水产,1218,贝壳类,20.0,24.0,22.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339445,甲鱼,1190,水产,1211,其他类,45.0,45.0,45.0,,仿野生,斤,2022-09-28 00:00:00,,138,,admin,,,
1339444,甲鱼,1190,水产,1211,其他类,22.0,22.0,22.0,,养殖,斤,2022-09-28 00:00:00,,138,,admin,,,
1339443,蚕蛹,1190,水产,1211,其他类,44.0,44.0,44.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339442,牛蛙,1190,水产,1211,其他类,15.0,16.0,15.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339441,海蜇头,1190,水产,1211,其他类,6.0,9.0,7.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339440,海蜇皮,1190,水产,1211,其他类,10.0,10.0,10.0,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339439,海蜇丝,1190,水产,1211,其他类,6.0,7.0,6.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339438,北豆腐,1203,豆制品,,,1.8,2.0,1.9,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339437,南豆腐,1203,豆制品,,,1.6,1.8,1.7,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339436,白玉北豆腐,1203,豆制品,,,3.8,3.8,3.8,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339435,香香北豆腐,1203,豆制品,,,3.0,3.0,3.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339434,白玉南豆腐,1203,豆制品,,,5.5,5.5,5.5,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339433,豆腐丝,1203,豆制品,,,4.3,4.4,4.35,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339432,精品豆腐丝,1203,豆制品,,,5.5,6.0,5.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339431,豆腐皮,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339430,豆腐干,1203,豆制品,,,3.5,3.5,3.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339429,精品豆腐干,1203,豆制品,,,4.5,5.0,4.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339428,豆腐泡,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339427,精品豆腐泡,1203,豆制品,,,4.0,4.0,4.0,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339426,白玉内酯豆腐,1203,豆制品,,,2.0,2.0,2.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339425,香香内脂豆腐,1203,豆制品,,,1.0,1.0,1.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339424,白玉豆浆,1203,豆制品,,,2.0,2.5,2.25,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339423,大白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339422,娃娃菜,1186,蔬菜,,,0.6,0.9,0.75,冀,大,斤,2022-09-27 00:00:00,,138,,admin,,,
1339421,小白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339420,圆白菜,1186,蔬菜,,,0.6,1.2,0.9,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339419,紫甘蓝,1186,蔬菜,,,1.3,1.5,1.4,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339418,芹菜,1186,蔬菜,,,0.8,1.3,1.05,冀京,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339417,西芹,1186,蔬菜,,,2.0,2.2,2.1,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339416,菠菜,1186,蔬菜,,,1.5,2.0,1.75,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339415,莴笋,1186,蔬菜,,,2.0,2.6,2.3,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339454,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339453,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339452,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339451,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339450,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339449,花蛤,1190,水产,1218,贝壳类,8.0,9.0,8.5,,活（无沙）,斤,2022-09-28 00:00:00,,138,,admin,,,
1339448,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-09-28 00:00:00,,138,,admin,,,
1339447,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-09-28 00:00:00,,138,,admin,,,
1339446,猫眼螺,1190,水产,1218,贝壳类,20.0,24.0,22.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339445,甲鱼,1190,水产,1211,其他类,45.0,45.0,45.0,,仿野生,斤,2022-09-28 00:00:00,,138,,admin,,,
1339444,甲鱼,1190,水产,1211,其他类,22.0,22.0,22.0,,养殖,斤,2022-09-28 00:00:00,,138,,admin,,,
1339443,蚕蛹,1190,水产,1211,其他类,44.0,44.0,44.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339442,牛蛙,1190,水产,1211,其他类,15.0,16.0,15.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339441,海蜇头,1190,水产,1211,其他类,6.0,9.0,7.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339440,海蜇皮,1190,水产,1211,其他类,10.0,10.0,10.0,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339439,海蜇丝,1190,水产,1211,其他类,6.0,7.0,6.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339438,北豆腐,1203,豆制品,,,1.8,2.0,1.9,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339437,南豆腐,1203,豆制品,,,1.6,1.8,1.7,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339436,白玉北豆腐,1203,豆制品,,,3.8,3.8,3.8,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339435,香香北豆腐,1203,豆制品,,,3.0,3.0,3.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339434,白玉南豆腐,1203,豆制品,,,5.5,5.5,5.5,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339433,豆腐丝,1203,豆制品,,,4.3,4.4,4.35,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339432,精品豆腐丝,1203,豆制品,,,5.5,6.0,5.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339431,豆腐皮,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339430,豆腐干,1203,豆制品,,,3.5,3.5,3.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339429,精品豆腐干,1203,豆制品,,,4.5,5.0,4.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339428,豆腐泡,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339427,精品豆腐泡,1203,豆制品,,,4.0,4.0,4.0,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339426,白玉内酯豆腐,1203,豆制品,,,2.0,2.0,2.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339425,香香内脂豆腐,1203,豆制品,,,1.0,1.0,1.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339424,白玉豆浆,1203,豆制品,,,2.0,2.5,2.25,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339423,大白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339422,娃娃菜,1186,蔬菜,,,0.6,0.9,0.75,冀,大,斤,2022-09-27 00:00:00,,138,,admin,,,
1339421,小白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339420,圆白菜,1186,蔬菜,,,0.6,1.2,0.9,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339419,紫甘蓝,1186,蔬菜,,,1.3,1.5,1.4,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339418,芹菜,1186,蔬菜,,,0.8,1.3,1.05,冀京,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339417,西芹,1186,蔬菜,,,2.0,2.2,2.1,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339416,菠菜,1186,蔬菜,,,1.5,2.0,1.75,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339415,莴笋,1186,蔬菜,,,2.0,2.6,2.3,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339454,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339453,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339452,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339451,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339450,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339449,花蛤,1190,水产,1218,贝壳类,8.0,9.0,8.5,,活（无沙）,斤,2022-09-28 00:00:00,,138,,admin,,,
1339448,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-09-28 00:00:00,,138,,admin,,,
1339447,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-09-28 00:00:00,,138,,admin,,,
1339446,猫眼螺,1190,水产,1218,贝壳类,20.0,24.0,22.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339445,甲鱼,1190,水产,1211,其他类,45.0,45.0,45.0,,仿野生,斤,2022-09-28 00:00:00,,138,,admin,,,
1339444,甲鱼,1190,水产,1211,其他类,22.0,22.0,22.0,,养殖,斤,2022-09-28 00:00:00,,138,,admin,,,
1339443,蚕蛹,1190,水产,1211,其他类,44.0,44.0,44.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339442,牛蛙,1190,水产,1211,其他类,15.0,16.0,15.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339441,海蜇头,1190,水产,1211,其他类,6.0,9.0,7.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339440,海蜇皮,1190,水产,1211,其他类,10.0,10.0,10.0,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339439,海蜇丝,1190,水产,1211,其他类,6.0,7.0,6.5,,腌渍,斤,2022-09-28 00:00:00,,138,,admin,,,
1339438,北豆腐,1203,豆制品,,,1.8,2.0,1.9,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339437,南豆腐,1203,豆制品,,,1.6,1.8,1.7,,屉,斤,2022-09-28 00:00:00,,138,,admin,,,
1339436,白玉北豆腐,1203,豆制品,,,3.8,3.8,3.8,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339435,香香北豆腐,1203,豆制品,,,3.0,3.0,3.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339434,白玉南豆腐,1203,豆制品,,,5.5,5.5,5.5,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339433,豆腐丝,1203,豆制品,,,4.3,4.4,4.35,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339432,精品豆腐丝,1203,豆制品,,,5.5,6.0,5.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339431,豆腐皮,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339430,豆腐干,1203,豆制品,,,3.5,3.5,3.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339429,精品豆腐干,1203,豆制品,,,4.5,5.0,4.75,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339428,豆腐泡,1203,豆制品,,,4.5,4.5,4.5,,散,斤,2022-09-28 00:00:00,,138,,admin,,,
1339427,精品豆腐泡,1203,豆制品,,,4.0,4.0,4.0,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339426,白玉内酯豆腐,1203,豆制品,,,2.0,2.0,2.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339425,香香内脂豆腐,1203,豆制品,,,1.0,1.0,1.0,,,盒,2022-09-28 00:00:00,,138,,admin,,,
1339424,白玉豆浆,1203,豆制品,,,2.0,2.5,2.25,,,袋,2022-09-28 00:00:00,,138,,admin,,,
1339423,大白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339422,娃娃菜,1186,蔬菜,,,0.6,0.9,0.75,冀,大,斤,2022-09-27 00:00:00,,138,,admin,,,
1339421,小白菜,1186,蔬菜,,,0.7,0.8,0.75,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339420,圆白菜,1186,蔬菜,,,0.6,1.2,0.9,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339419,紫甘蓝,1186,蔬菜,,,1.3,1.5,1.4,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339418,芹菜,1186,蔬菜,,,0.8,1.3,1.05,冀京,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339417,西芹,1186,蔬菜,,,2.0,2.2,2.1,冀,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339416,菠菜,1186,蔬菜,,,1.5,2.0,1.75,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339415,莴笋,1186,蔬菜,,,2.0,2.6,2.3,冀蒙,,斤,2022-09-27 00:00:00,,138,,admin,,,
1339454,黄蚬子,1190,水产,1218,贝壳类,28.0,30.0,29.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339453,文蛤,1190,水产,1218,贝壳类,12.0,12.0,12.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339452,白蛤,1190,水产,1218,贝壳类,7.0,7.0,7.0,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339451,青蛤,1190,水产,1218,贝壳类,14.0,15.0,14.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339450,花蛤,1190,水产,1218,贝壳类,6.0,7.0,6.5,,活,斤,2022-09-28 00:00:00,,138,,admin,,,
1339449,花蛤,1190,水产,1218,贝壳类,8.0,9.0,8.5,,活（无沙）,斤,2022-09-28 00:00:00,,138,,admin,,,
1339448,毛钳,1190,水产,1218,贝壳类,7.0,8.0,7.5,,,斤,2022-09-28 00:00:00,,138,,admin,,,
1339447,田螺,1190,水产,1218,贝壳类,3.5,3.8,3.65,,去尾,斤,2022-09-28 00:00:00,,138,,admin,,,
